ParticipantID,ParticipantAge,Concept,Transformation,Variation,Task,Score,ReactionTime
1,5,Color,ColourRed,47,cross,1,15455
1,5,Color,ColourRed,47,within,1,6937
1,5,Color,ColourRed,47,extra,1,7081
1,5,Size,Resize0.5XY,23,cross,1,12842
1,5,Size,Resize0.5XY,23,within,1,8264
1,5,Size,Resize0.5XY,23,extra,1,11629
1,5,Size,Resize2XY,16,cross,1,12465
1,5,Size,Resize2XY,16,within,1,5463
1,5,Size,Resize2XY,16,extra,1,5111
1,5,Color,ColourGreen,28,cross,1,5562
1,5,Color,ColourGreen,28,within,1,4376
1,5,Color,ColourGreen,28,extra,1,5327
1,5,Reflection,ReflectY,19,cross,1,11685
1,5,Reflection,ReflectY,19,within,1,8048
1,5,Reflection,ReflectY,19,extra,1,4060
1,5,Number,Counting-1,8,cross,1,8327
1,5,Number,Counting-1,8,within,0,36548
1,5,Number,Counting-1,8,extra,1,9228
1,5,Reflection,ReflectX,1,cross,1,11723
1,5,Reflection,ReflectX,1,within,1,6738
1,5,Reflection,ReflectX,1,extra,1,7974
1,5,Rotation,2DRotation-90,18,cross,1,7053
1,5,Rotation,2DRotation-90,18,within,1,15033
1,5,Rotation,2DRotation-90,18,extra,1,10983
1,5,Rotation,2DRotation180,31,cross,1,12985
1,5,Rotation,2DRotation180,31,within,1,5847
1,5,Rotation,2DRotation180,31,extra,1,5587
1,5,Number,Counting+2,4,cross,1,6680
1,5,Number,Counting+2,4,within,0,18505
1,5,Number,Counting+2,4,extra,1,5444
2,5,Rotation,2DRotation+90,29,cross,1,18152
2,5,Rotation,2DRotation+90,29,within,0,5481
2,5,Rotation,2DRotation+90,29,extra,0,11260
2,5,Number,Counting-2,17,cross,1,12751
2,5,Number,Counting-2,17,within,1,6378
2,5,Number,Counting-2,17,extra,1,5854
2,5,Color,ColourRed,38,cross,1,11652
2,5,Color,ColourRed,38,within,1,9172
2,5,Color,ColourRed,38,extra,1,7449
2,5,Size,Resize0.5XY,23,cross,1,17358
2,5,Size,Resize0.5XY,23,within,1,1169
2,5,Size,Resize0.5XY,23,extra,1,5184
2,5,Color,ColourBlue,48,cross,1,9048
2,5,Color,ColourBlue,48,within,1,5513
2,5,Color,ColourBlue,48,extra,1,4393
2,5,Size,Resize2XY,12,cross,1,10048
2,5,Size,Resize2XY,12,within,0,657
2,5,Size,Resize2XY,12,extra,1,7048
2,5,Reflection,ReflectX,44,cross,1,13898
2,5,Reflection,ReflectX,44,within,1,1074
2,5,Reflection,ReflectX,44,extra,1,11132
2,5,Rotation,2DRotation180,21,cross,1,12345
2,5,Rotation,2DRotation180,21,within,1,2362
2,5,Rotation,2DRotation180,21,extra,1,6400
2,5,Reflection,ReflectY,27,cross,1,9895
2,5,Reflection,ReflectY,27,within,1,6642
2,5,Reflection,ReflectY,27,extra,1,4381
2,5,Number,Counting-1,24,cross,1,7105
2,5,Number,Counting-1,24,within,1,7508
2,5,Number,Counting-1,24,extra,1,6868
3,4,Number,Counting-2,40,cross,1,33019
3,4,Number,Counting-2,40,within,1,13993
3,4,Number,Counting-2,40,extra,1,20995
3,4,Rotation,2DRotation+90,30,cross,1,36419
3,4,Rotation,2DRotation+90,30,within,1,8637
3,4,Rotation,2DRotation+90,30,extra,1,22203
3,4,Reflection,ReflectY,26,cross,1,60395
3,4,Reflection,ReflectY,26,within,1,11018
3,4,Reflection,ReflectY,26,extra,0,14085
3,4,Size,Resize2XY,32,cross,1,24507
3,4,Size,Resize2XY,32,within,0,16718
3,4,Size,Resize2XY,32,extra,1,8176
3,4,Color,ColourGreen,6,cross,1,11118
3,4,Color,ColourGreen,6,within,1,6041
3,4,Color,ColourGreen,6,extra,1,11984
3,4,Number,Counting+1,24,cross,0,34390
3,4,Number,Counting+1,24,extra,1,14303
3,4,Color,ColourRed,47,cross,1,31015
3,4,Color,ColourRed,47,within,0,9907
3,4,Color,ColourRed,47,extra,1,16411
3,4,Reflection,ReflectX,13,cross,1,9182
3,4,Reflection,ReflectX,13,within,1,887
3,4,Reflection,ReflectX,13,extra,1,15737
3,4,Rotation,2DRotation180,21,cross,1,9939
3,4,Rotation,2DRotation180,21,within,1,788
3,4,Rotation,2DRotation180,21,extra,1,11839
3,4,Size,Resize0.5XY,27,cross,1,9404
3,4,Size,Resize0.5XY,27,within,1,704
3,4,Size,Resize0.5XY,27,extra,1,10238
4,4,Color,ColourBlue,42,cross,1,16712
4,4,Color,ColourBlue,42,within,0,13080
4,4,Color,ColourBlue,42,extra,0,13664
4,4,Number,Counting-2,47,cross,1,15931
4,4,Number,Counting-2,47,within,1,12398
4,4,Number,Counting-2,47,extra,1,14314
4,4,Reflection,ReflectX,27,cross,0,50464
4,4,Reflection,ReflectX,27,extra,0,25048
4,4,Size,Resize2XY,19,cross,1,14830
4,4,Size,Resize2XY,19,within,1,5698
4,4,Size,Resize2XY,19,extra,1,44332
4,4,Rotation,2DRotation180,17,cross,0,37863
4,4,Rotation,2DRotation180,17,extra,1,35900
4,4,Reflection,ReflectY,40,cross,0,27049
4,4,Reflection,ReflectY,40,extra,0,52647
4,4,Rotation,2DRotation-90,44,cross,0,20648
4,4,Rotation,2DRotation-90,44,extra,0,14964
4,4,Number,Counting-1,11,cross,1,28911
4,4,Number,Counting-1,11,within,1,11665
4,4,Number,Counting-1,11,extra,1,48631
4,4,Size,Resize0.5XY,15,cross,1,28948
4,4,Size,Resize0.5XY,15,within,1,12433
4,4,Size,Resize0.5XY,15,extra,1,155600
4,4,Color,ColourRed,7,cross,1,17662
4,4,Color,ColourRed,7,within,1,9415
4,4,Color,ColourRed,7,extra,1,19598
5,4,Number,Counting-2,38,cross,1,27886
5,4,Number,Counting-2,38,within,1,9529
5,4,Number,Counting-2,38,extra,1,22785
5,4,Color,ColourGreen,36,cross,1,15848
5,4,Color,ColourGreen,36,within,1,6150
5,4,Color,ColourGreen,36,extra,1,16801
5,4,Reflection,ReflectX,16,cross,1,29980
5,4,Reflection,ReflectX,16,within,0,16550
5,4,Reflection,ReflectX,16,extra,1,12919
5,4,Reflection,ReflectY,25,cross,1,22549
5,4,Reflection,ReflectY,25,within,1,19870
5,4,Reflection,ReflectY,25,extra,1,15498
5,4,Size,Resize2XY,3,cross,1,17654
5,4,Size,Resize2XY,3,within,1,7612
5,4,Size,Resize2XY,3,extra,0,52352
5,4,Rotation,2DRotation-90,44,cross,1,8949
5,4,Rotation,2DRotation-90,44,within,1,8983
5,4,Rotation,2DRotation-90,44,extra,0,13566
5,4,Color,ColourRed,49,cross,1,10831
5,4,Color,ColourRed,49,within,1,10069
5,4,Color,ColourRed,49,extra,1,13234
5,4,Number,Counting+1,8,cross,1,10547
5,4,Number,Counting+1,8,within,1,10068
5,4,Number,Counting+1,8,extra,1,14499
5,4,Size,Resize0.5XY,27,cross,1,9882
5,4,Size,Resize0.5XY,27,within,1,4501
5,4,Size,Resize0.5XY,27,extra,1,19251
5,4,Rotation,2DRotation180,10,cross,1,11762
5,4,Rotation,2DRotation180,10,within,1,2067
5,4,Rotation,2DRotation180,10,extra,1,22517
6,5,Reflection,ReflectY,29,cross,1,36516
6,5,Reflection,ReflectY,29,within,1,13200
6,5,Reflection,ReflectY,29,extra,1,51132
6,5,Reflection,ReflectX,6,cross,1,25600
6,5,Reflection,ReflectX,6,within,1,20567
6,5,Reflection,ReflectX,6,extra,1,25849
6,5,Number,Counting-2,21,cross,1,12482
6,5,Number,Counting-2,21,within,0,24318
6,5,Number,Counting-2,21,extra,0,12335
6,5,Size,Resize2XY,49,cross,1,17782
6,5,Size,Resize2XY,49,within,1,4585
6,5,Size,Resize2XY,49,extra,1,9550
6,5,Number,Counting-1,47,cross,1,35030
6,5,Number,Counting-1,47,within,0,11451
6,5,Number,Counting-1,47,extra,0,20849
6,5,Color,ColourRed,26,cross,0,14918
6,5,Color,ColourRed,26,extra,1,37550
6,5,Rotation,2DRotation180,46,cross,1,14284
6,5,Rotation,2DRotation180,46,within,1,10968
6,5,Rotation,2DRotation180,46,extra,1,20015
6,5,Color,ColourGreen,38,cross,1,8484
6,5,Color,ColourGreen,38,within,1,10417
6,5,Color,ColourGreen,38,extra,1,26733
6,5,Rotation,2DRotation+90,30,cross,1,21900
6,5,Rotation,2DRotation+90,30,within,0,12066
6,5,Rotation,2DRotation+90,30,extra,0,21000
6,5,Size,Resize0.5XY,33,cross,1,10166
6,5,Size,Resize0.5XY,33,within,1,8515
6,5,Size,Resize0.5XY,33,extra,0,27816
7,5,Reflection,ReflectX,33,cross,1,40905
7,5,Reflection,ReflectX,33,within,1,2258
7,5,Reflection,ReflectX,33,extra,0,13260
7,5,Number,Counting+1,46,cross,1,27696
7,5,Number,Counting+1,46,within,1,10520
7,5,Number,Counting+1,46,extra,1,12142
7,5,Number,Counting-2,10,cross,1,14974
7,5,Number,Counting-2,10,within,0,14572
7,5,Number,Counting-2,10,extra,1,9933
7,5,Rotation,2DRotation180,44,cross,1,18434
7,5,Rotation,2DRotation180,44,within,1,11075
7,5,Rotation,2DRotation180,44,extra,1,19129
7,5,Size,Resize2XY,26,cross,1,17399
7,5,Size,Resize2XY,26,within,1,7331
7,5,Size,Resize2XY,26,extra,1,10635
7,5,Color,ColourRed,16,cross,1,14102
7,5,Color,ColourRed,16,within,1,9305
7,5,Color,ColourRed,16,extra,1,7000
7,5,Size,Resize0.5XY,34,cross,1,15043
7,5,Size,Resize0.5XY,34,within,0,10957
7,5,Size,Resize0.5XY,34,extra,1,5872
7,5,Reflection,ReflectY,17,cross,0,20438
7,5,Reflection,ReflectY,17,extra,1,11744
7,5,Color,ColourBlue,43,cross,1,24422
7,5,Color,ColourBlue,43,within,1,8993
7,5,Color,ColourBlue,43,extra,1,7775
7,5,Rotation,2DRotation-90,24,cross,1,14836
7,5,Rotation,2DRotation-90,24,within,1,6492
7,5,Rotation,2DRotation-90,24,extra,0,8209
8,5,Reflection,ReflectY,4,cross,0,18662
8,5,Reflection,ReflectY,4,extra,0,9655
8,5,Color,ColourGreen,26,cross,0,9048
8,5,Color,ColourGreen,26,extra,1,5272
8,5,Size,Resize0.5XY,45,cross,1,8542
8,5,Size,Resize0.5XY,45,within,0,7623
8,5,Size,Resize0.5XY,45,extra,0,7345
8,5,Reflection,ReflectX,29,cross,0,7020
8,5,Reflection,ReflectX,29,extra,1,12148
8,5,Rotation,2DRotation-90,12,cross,1,7845
8,5,Rotation,2DRotation-90,12,within,0,8867
8,5,Rotation,2DRotation-90,12,extra,1,5397
8,5,Number,Counting+1,8,cross,1,7282
8,5,Number,Counting+1,8,within,1,9060
8,5,Number,Counting+1,8,extra,1,6301
8,5,Size,Resize2XY,44,cross,1,8306
8,5,Size,Resize2XY,44,within,1,3536
8,5,Size,Resize2XY,44,extra,1,3223
8,5,Rotation,2DRotation180,40,cross,0,5784
8,5,Rotation,2DRotation180,40,extra,0,11464
8,5,Number,Counting-1,13,cross,0,11435
8,5,Number,Counting-1,13,extra,0,6649
8,5,Color,ColourBlue,46,cross,1,5476
8,5,Color,ColourBlue,46,within,1,5472
8,5,Color,ColourBlue,46,extra,0,15936
9,4,Color,ColourRed,6,cross,1,18898
9,4,Color,ColourRed,6,within,1,9415
9,4,Color,ColourRed,6,extra,1,16232
9,4,Rotation,2DRotation-90,39,cross,0,57335
9,4,Rotation,2DRotation-90,39,extra,1,14830
9,4,Reflection,ReflectY,16,cross,1,31467
9,4,Reflection,ReflectY,16,within,1,12165
9,4,Reflection,ReflectY,16,extra,0,21467
9,4,Number,Counting+2,28,cross,1,15618
9,4,Number,Counting+2,28,within,1,17416
9,4,Number,Counting+2,28,extra,1,60984
9,4,Number,Counting+1,34,cross,1,12883
9,4,Number,Counting+1,34,within,1,8765
9,4,Number,Counting+1,34,extra,1,14435
9,4,Size,Resize0.5XY,20,cross,1,12350
9,4,Size,Resize0.5XY,20,within,1,8650
9,4,Size,Resize0.5XY,20,extra,1,20565
9,4,Color,ColourGreen,33,cross,1,8499
9,4,Color,ColourGreen,33,within,1,10216
9,4,Color,ColourGreen,33,extra,1,14799
9,4,Rotation,2DRotation180,47,cross,1,11335
9,4,Rotation,2DRotation180,47,within,0,16702
9,4,Rotation,2DRotation180,47,extra,0,20398
9,4,Reflection,ReflectX,10,cross,1,14416
9,4,Reflection,ReflectX,10,within,1,14268
9,4,Reflection,ReflectX,10,extra,1,30598
9,4,Size,Resize2XY,26,cross,1,10282
9,4,Size,Resize2XY,26,within,1,6801
9,4,Size,Resize2XY,26,extra,1,21799
10,4,Size,Resize2XY,14,cross,1,12446
10,4,Size,Resize2XY,14,within,1,4214
10,4,Size,Resize2XY,14,extra,1,82931
10,4,Rotation,2DRotation180,10,cross,1,11714
10,4,Rotation,2DRotation180,10,within,1,1532
10,4,Rotation,2DRotation180,10,extra,1,18614
10,4,Color,ColourRed,24,cross,1,14764
10,4,Color,ColourRed,24,within,1,2116
10,4,Color,ColourRed,24,extra,1,12696
10,4,Number,Counting+2,19,cross,1,9963
10,4,Number,Counting+2,19,within,1,4233
10,4,Number,Counting+2,19,extra,1,10712
10,4,Reflection,ReflectY,1,cross,1,13014
10,4,Reflection,ReflectY,1,within,1,8664
10,4,Reflection,ReflectY,1,extra,1,12548
10,4,Rotation,2DRotation-90,42,cross,1,41428
10,4,Rotation,2DRotation-90,42,within,1,10298
10,4,Rotation,2DRotation-90,42,extra,0,47064
10,4,Size,Resize0.5XY,0,cross,1,10730
10,4,Size,Resize0.5XY,0,within,1,4015
10,4,Size,Resize0.5XY,0,extra,1,11398
10,4,Number,Counting+1,35,cross,1,19180
10,4,Number,Counting+1,35,within,1,2065
10,4,Number,Counting+1,35,extra,1,13166
10,4,Color,ColourGreen,27,cross,1,8812
10,4,Color,ColourGreen,27,within,1,1248
10,4,Color,ColourGreen,27,extra,1,7947
10,4,Reflection,ReflectX,17,cross,1,16763
10,4,Reflection,ReflectX,17,within,1,1381
10,4,Reflection,ReflectX,17,extra,1,7416
11,4,Color,ColourBlue,17,cross,1,15776
11,4,Color,ColourBlue,17,within,1,6366
11,4,Color,ColourBlue,17,extra,1,7062
11,4,Reflection,ReflectY,42,cross,0,9016
11,4,Reflection,ReflectY,42,extra,1,5376
11,4,Number,Counting-2,12,cross,1,10631
11,4,Number,Counting-2,12,within,1,8934
11,4,Number,Counting-2,12,extra,1,8249
11,4,Color,ColourRed,10,cross,1,10188
11,4,Color,ColourRed,10,within,1,4220
11,4,Color,ColourRed,10,extra,1,9697
11,4,Number,Counting+1,40,cross,1,12569
11,4,Number,Counting+1,40,within,0,15643
11,4,Number,Counting+1,40,extra,0,9129
11,4,Reflection,ReflectX,28,cross,1,12284
11,4,Reflection,ReflectX,28,within,1,8300
11,4,Reflection,ReflectX,28,extra,1,4702
11,4,Size,Resize2XY,11,cross,1,10276
11,4,Size,Resize2XY,11,within,1,10992
11,4,Size,Resize2XY,11,extra,1,5244
11,4,Rotation,2DRotation+90,8,cross,1,10265
11,4,Rotation,2DRotation+90,8,within,1,6229
11,4,Rotation,2DRotation+90,8,extra,1,7645
11,4,Rotation,2DRotation180,39,cross,1,13605
11,4,Rotation,2DRotation180,39,within,1,733
11,4,Rotation,2DRotation180,39,extra,1,12590
11,4,Size,Resize0.5XY,4,cross,1,6808
11,4,Size,Resize0.5XY,4,within,1,6346
11,4,Size,Resize0.5XY,4,extra,1,7141
12,4,Size,Resize2XY,23,cross,1,19488
12,4,Size,Resize2XY,23,within,0,11689
12,4,Size,Resize2XY,23,extra,1,6957
12,4,Number,Counting-2,34,cross,0,10658
12,4,Number,Counting-2,34,extra,0,28021
12,4,Number,Counting+2,16,cross,0,16770
12,4,Number,Counting+2,16,extra,0,18092
12,4,Color,ColourBlue,49,cross,1,35304
12,4,Color,ColourBlue,49,within,1,17280
12,4,Color,ColourBlue,49,extra,1,9035
12,4,Size,Resize0.5XY,13,cross,0,22966
12,4,Size,Resize0.5XY,13,extra,1,6155
12,4,Reflection,ReflectX,17,cross,1,10596
12,4,Reflection,ReflectX,17,within,1,2800
12,4,Reflection,ReflectX,17,extra,1,6704
12,4,Reflection,ReflectY,30,cross,1,12387
12,4,Reflection,ReflectY,30,within,1,5150
12,4,Reflection,ReflectY,30,extra,1,9684
12,4,Color,ColourGreen,27,cross,1,10158
12,4,Color,ColourGreen,27,within,1,6702
12,4,Color,ColourGreen,27,extra,1,6487
12,4,Rotation,2DRotation180,40,cross,1,13213
12,4,Rotation,2DRotation180,40,within,1,7246
12,4,Rotation,2DRotation180,40,extra,0,6416
12,4,Rotation,2DRotation-90,43,cross,1,11084
12,4,Rotation,2DRotation-90,43,within,0,1410
12,4,Rotation,2DRotation-90,43,extra,0,7029
13,3,Number,Counting-2,49,cross,1,14497
13,3,Number,Counting-2,49,within,1,14199
13,3,Number,Counting-2,49,extra,1,15565
13,3,Color,ColourBlue,7,cross,1,15698
13,3,Color,ColourBlue,7,within,1,6347
13,3,Color,ColourBlue,7,extra,1,10014
13,3,Size,Resize2XY,27,cross,1,9931
13,3,Size,Resize2XY,27,within,1,1265
13,3,Size,Resize2XY,27,extra,1,25064
13,3,Size,Resize0.5XY,13,cross,1,14382
13,3,Size,Resize0.5XY,13,within,1,930
13,3,Size,Resize0.5XY,13,extra,1,34481
13,3,Rotation,2DRotation-90,30,cross,0,15647
13,3,Rotation,2DRotation-90,30,extra,0,12697
13,3,Reflection,ReflectY,33,cross,1,34314
13,3,Reflection,ReflectY,33,within,1,15781
13,3,Reflection,ReflectY,33,extra,1,20048
13,3,Rotation,2DRotation+90,8,cross,0,22965
13,3,Rotation,2DRotation+90,8,extra,1,9932
13,3,Reflection,ReflectX,39,cross,1,33082
13,3,Reflection,ReflectX,39,within,0,9097
13,3,Reflection,ReflectX,39,extra,1,9514
13,3,Color,ColourRed,20,cross,1,30197
13,3,Color,ColourRed,20,within,1,1333
13,3,Color,ColourRed,20,extra,1,20265
13,3,Number,Counting+1,35,cross,1,10114
13,3,Number,Counting+1,35,within,1,4698
13,3,Number,Counting+1,35,extra,1,12647
14,5,Reflection,ReflectY,40,cross,1,28583
14,5,Reflection,ReflectY,40,within,1,12715
14,5,Reflection,ReflectY,40,extra,0,24950
14,5,Number,Counting+1,10,cross,1,12567
14,5,Number,Counting+1,10,within,1,8532
14,5,Number,Counting+1,10,extra,1,23903
14,5,Size,Resize2XY,39,cross,1,9215
14,5,Size,Resize2XY,39,within,1,4433
14,5,Size,Resize2XY,39,extra,1,9118
14,5,Color,ColourGreen,28,cross,1,16199
14,5,Color,ColourGreen,28,within,1,6866
14,5,Color,ColourGreen,28,extra,1,9949
14,5,Rotation,2DRotation-90,1,cross,1,11250
14,5,Rotation,2DRotation-90,1,within,1,7165
14,5,Rotation,2DRotation-90,1,extra,1,23034
14,5,Rotation,2DRotation+90,17,cross,1,14399
