ParticipantID,ParticipantAge,Concept,Transformation,Variation,Task,Score,ReactionTime
14,5,Rotation,2DRotation+90,17,within,1,5868
14,5,Rotation,2DRotation+90,17,extra,1,16598
14,5,Color,ColourBlue,31,cross,1,11749
14,5,Color,ColourBlue,31,within,1,5899
14,5,Color,ColourBlue,31,extra,1,13402
14,5,Number,Counting-1,45,cross,1,9085
14,5,Number,Counting-1,45,within,1,11098
14,5,Number,Counting-1,45,extra,0,27088
14,5,Reflection,ReflectX,22,cross,1,28069
14,5,Reflection,ReflectX,22,within,1,12600
14,5,Reflection,ReflectX,22,extra,1,9064
14,5,Size,Resize0.5XY,5,cross,1,8981
14,5,Size,Resize0.5XY,5,within,0,11067
14,5,Size,Resize0.5XY,5,extra,0,13367
15,4,Rotation,2DRotation-90,5,cross,0,21077
15,4,Rotation,2DRotation-90,5,extra,1,18729
15,4,Size,Resize2XY,11,cross,1,26465
15,4,Size,Resize2XY,11,within,1,5365
15,4,Size,Resize2XY,11,extra,1,11082
15,4,Color,ColourRed,2,cross,1,16080
15,4,Color,ColourRed,2,within,1,6031
15,4,Color,ColourRed,2,extra,1,11514
15,4,Size,Resize0.5XY,3,cross,1,12797
15,4,Size,Resize0.5XY,3,within,1,6031
15,4,Size,Resize0.5XY,3,extra,1,9248
15,4,Rotation,2DRotation+90,37,cross,1,11781
15,4,Rotation,2DRotation+90,37,within,1,19697
15,4,Rotation,2DRotation+90,37,extra,1,11847
15,4,Color,ColourGreen,48,cross,1,12163
15,4,Color,ColourGreen,48,within,1,6915
15,4,Color,ColourGreen,48,extra,1,7948
15,4,Reflection,ReflectY,21,cross,1,42830
15,4,Reflection,ReflectY,21,within,1,8599
15,4,Reflection,ReflectY,21,extra,1,13966
15,4,Reflection,ReflectX,15,cross,1,11631
15,4,Reflection,ReflectX,15,within,1,8314
15,4,Reflection,ReflectX,15,extra,1,9748
15,4,Number,Counting+2,1,cross,1,11631
15,4,Number,Counting+2,1,within,1,26016
15,4,Number,Counting+2,1,extra,1,9648
15,4,Number,Counting+1,10,cross,1,11115
15,4,Number,Counting+1,10,within,1,6248
15,4,Number,Counting+1,10,extra,1,12931
16,4,Size,Resize2XY,29,cross,1,20896
16,4,Size,Resize2XY,29,within,1,11331
16,4,Size,Resize2XY,29,extra,1,48148
16,4,Rotation,2DRotation180,32,cross,1,69148
16,4,Rotation,2DRotation180,32,within,1,2047
16,4,Rotation,2DRotation180,32,extra,1,34547
16,4,Reflection,ReflectY,28,cross,0,41814
16,4,Reflection,ReflectY,28,extra,0,104014
16,4,Rotation,2DRotation+90,13,cross,1,12164
16,4,Rotation,2DRotation+90,13,within,0,8548
16,4,Rotation,2DRotation+90,13,extra,1,16864
16,4,Reflection,ReflectX,23,cross,0,81763
16,4,Reflection,ReflectX,23,extra,1,12830
16,4,Size,Resize0.5XY,20,cross,1,29264
16,4,Size,Resize0.5XY,20,within,1,6297
16,4,Size,Resize0.5XY,20,extra,1,18364
16,4,Color,ColourBlue,3,cross,1,13977
16,4,Color,ColourBlue,3,within,1,5947
16,4,Color,ColourBlue,3,extra,1,51481
16,4,Number,Counting+1,27,cross,1,19030
16,4,Number,Counting+1,27,within,1,7281
16,4,Number,Counting+1,27,extra,0,132666
16,4,Color,ColourGreen,37,cross,1,92760
16,4,Color,ColourGreen,37,within,1,6829
16,4,Color,ColourGreen,37,extra,1,12982
16,4,Number,Counting+2,34,cross,1,15114
16,4,Number,Counting+2,34,within,1,64800
16,4,Number,Counting+2,34,extra,1,17581
17,4,Number,Counting-2,36,cross,1,26299
17,4,Number,Counting-2,36,within,0,11470
17,4,Number,Counting-2,36,extra,1,13222
17,4,Color,ColourRed,20,cross,0,16922
17,4,Color,ColourRed,20,extra,1,11053
17,4,Reflection,ReflectY,34,cross,0,17266
17,4,Reflection,ReflectY,34,extra,1,23382
17,4,Reflection,ReflectX,1,cross,0,10321
17,4,Reflection,ReflectX,1,extra,1,11895
17,4,Size,Resize2XY,13,cross,0,11484
17,4,Size,Resize2XY,13,extra,1,5486
17,4,Number,Counting-1,40,cross,1,11207
17,4,Number,Counting-1,40,within,1,8103
17,4,Number,Counting-1,40,extra,0,9634
17,4,Size,Resize0.5XY,4,cross,1,8203
17,4,Size,Resize0.5XY,4,within,0,5220
17,4,Size,Resize0.5XY,4,extra,1,6962
17,4,Rotation,2DRotation180,32,cross,1,7796
17,4,Rotation,2DRotation180,32,within,1,4682
17,4,Rotation,2DRotation180,32,extra,0,8224
17,4,Color,ColourBlue,33,cross,1,8553
17,4,Color,ColourBlue,33,within,1,5172
17,4,Color,ColourBlue,33,extra,1,4127
17,4,Rotation,2DRotation-90,48,cross,0,7359
17,4,Rotation,2DRotation-90,48,extra,0,4181
18,7,Number,Counting+1,27,cross,1,30075
18,7,Number,Counting+1,27,within,1,15197
18,7,Number,Counting+1,27,extra,1,35640
18,7,Rotation,2DRotation-90,19,cross,1,22150
18,7,Rotation,2DRotation-90,19,within,1,9602
18,7,Rotation,2DRotation-90,19,extra,1,24691
18,7,Size,Resize2XY,3,cross,1,24890
18,7,Size,Resize2XY,3,within,1,8821
18,7,Size,Resize2XY,3,extra,1,12009
18,7,Reflection,ReflectY,5,cross,1,18790
18,7,Reflection,ReflectY,5,within,1,13230
18,7,Reflection,ReflectY,5,extra,1,12371
18,7,Rotation,2DRotation+90,26,cross,1,14715
18,7,Rotation,2DRotation+90,26,within,1,8358
18,7,Rotation,2DRotation+90,26,extra,1,11147
18,7,Color,ColourGreen,24,cross,1,16731
18,7,Color,ColourGreen,24,within,1,5948
18,7,Color,ColourGreen,24,extra,1,12932
18,7,Reflection,ReflectX,1,cross,1,11169
18,7,Reflection,ReflectX,1,within,1,9287
18,7,Reflection,ReflectX,1,extra,1,10133
18,7,Rotation,2DRotation180,12,cross,1,11723
18,7,Rotation,2DRotation180,12,within,1,20870
18,7,Rotation,2DRotation180,12,extra,1,8366
18,7,Number,Counting+2,16,cross,1,13060
18,7,Number,Counting+2,16,within,1,11540
18,7,Number,Counting+2,16,extra,1,18119
18,7,Number,Counting-2,2,cross,1,13815
18,7,Number,Counting-2,2,within,1,9607
18,7,Number,Counting-2,2,extra,1,8412
18,7,Number,Counting-1,9,cross,1,10731
18,7,Number,Counting-1,9,within,1,13102
18,7,Number,Counting-1,9,extra,1,8614
18,7,Color,ColourBlue,9,cross,1,14434
18,7,Color,ColourBlue,9,within,1,7197
18,7,Color,ColourBlue,9,extra,1,6524
18,7,Color,ColourRed,34,cross,1,11963
18,7,Color,ColourRed,34,within,1,5376
18,7,Color,ColourRed,34,extra,1,7712
18,7,Size,Resize0.5XY,32,cross,1,11460
18,7,Size,Resize0.5XY,32,within,1,4944
18,7,Size,Resize0.5XY,32,extra,1,10184
19,7,Reflection,ReflectY,20,cross,1,10813
19,7,Reflection,ReflectY,20,within,1,7997
19,7,Reflection,ReflectY,20,extra,1,8647
19,7,Color,ColourRed,38,cross,1,5314
19,7,Color,ColourRed,38,within,1,7182
19,7,Color,ColourRed,38,extra,1,6749
19,7,Number,Counting+2,10,cross,1,8865
19,7,Number,Counting+2,10,within,1,6899
19,7,Number,Counting+2,10,extra,1,5715
19,7,Rotation,2DRotation180,6,cross,1,13782
19,7,Rotation,2DRotation180,6,within,1,8282
19,7,Rotation,2DRotation180,6,extra,1,8531
19,7,Size,Resize0.5XY,40,cross,1,5131
19,7,Size,Resize0.5XY,40,within,1,4098
19,7,Size,Resize0.5XY,40,extra,1,6165
19,7,Number,Counting+1,33,cross,1,8914
19,7,Number,Counting+1,33,within,1,6065
19,7,Number,Counting+1,33,extra,1,5966
19,7,Rotation,2DRotation-90,8,cross,1,6615
19,7,Rotation,2DRotation-90,8,within,1,4982
19,7,Rotation,2DRotation-90,8,extra,1,6099
19,7,Color,ColourBlue,9,cross,1,7131
19,7,Color,ColourBlue,9,within,1,7915
19,7,Color,ColourBlue,9,extra,1,4165
19,7,Size,Resize2XY,15,cross,1,8331
19,7,Size,Resize2XY,15,within,1,4082
19,7,Size,Resize2XY,15,extra,1,5582
19,7,Reflection,ReflectX,27,cross,1,10015
19,7,Reflection,ReflectX,27,within,1,7965
19,7,Reflection,ReflectX,27,extra,1,6248
20,4,Color,ColourBlue,31,cross,1,56580
20,4,Color,ColourBlue,31,within,1,7520
20,4,Color,ColourBlue,31,extra,1,14154
20,4,Number,Counting+1,44,cross,1,16671
20,4,Number,Counting+1,44,within,0,8820
20,4,Number,Counting+1,44,extra,1,12691
20,4,Number,Counting+2,49,cross,1,23269
20,4,Number,Counting+2,49,within,0,8728
20,4,Number,Counting+2,49,extra,0,12936
20,4,Rotation,2DRotation-90,38,cross,0,63290
20,4,Rotation,2DRotation-90,38,extra,0,27432
20,4,Reflection,ReflectX,14,cross,0,20537
20,4,Reflection,ReflectX,14,extra,1,23167
20,4,Color,ColourRed,33,cross,1,29900
20,4,Color,ColourRed,33,within,0,49312
20,4,Color,ColourRed,33,extra,0,28376
20,4,Reflection,ReflectY,45,cross,1,14173
20,4,Reflection,ReflectY,45,within,0,8489
20,4,Reflection,ReflectY,45,extra,0,17785
20,4,Size,Resize2XY,17,cross,1,12270
20,4,Size,Resize2XY,17,within,1,5175
20,4,Size,Resize2XY,17,extra,1,9534
20,4,Size,Resize0.5XY,30,cross,1,11307
20,4,Size,Resize0.5XY,30,within,1,1011
20,4,Size,Resize0.5XY,30,extra,1,39238
20,4,Rotation,2DRotation180,5,cross,0,26636
20,4,Rotation,2DRotation180,5,extra,0,11589
21,4,Color,ColourBlue,1,cross,1,21965
21,4,Color,ColourBlue,1,within,1,18730
21,4,Color,ColourBlue,1,extra,1,9616
21,4,Color,ColourGreen,10,cross,1,18124
21,4,Color,ColourGreen,10,within,0,21571
21,4,Color,ColourGreen,10,extra,0,14251
21,4,Number,Counting+2,27,cross,1,22281
21,4,Number,Counting+2,27,within,1,17122
21,4,Number,Counting+2,27,extra,0,15920
21,4,Rotation,2DRotation-90,3,cross,1,22677
21,4,Rotation,2DRotation-90,3,within,0,15553
21,4,Rotation,2DRotation-90,3,extra,0,9704
21,4,Size,Resize0.5XY,36,cross,1,20555
21,4,Size,Resize0.5XY,36,within,1,12444
21,4,Size,Resize0.5XY,36,extra,1,8754
21,4,Reflection,ReflectX,33,cross,1,19881
21,4,Reflection,ReflectX,33,within,1,7622
21,4,Reflection,ReflectX,33,extra,1,6961
21,4,Rotation,2DRotation180,4,cross,1,16740
21,4,Rotation,2DRotation180,4,within,1,8557
21,4,Rotation,2DRotation180,4,extra,1,7101
21,4,Size,Resize2XY,9,cross,0,60267
21,4,Size,Resize2XY,9,extra,1,6427
21,4,Reflection,ReflectY,38,cross,1,18380
21,4,Reflection,ReflectY,38,within,0,15377
21,4,Reflection,ReflectY,38,extra,0,9075
21,4,Number,Counting-2,14,cross,1,34994
21,4,Number,Counting-2,14,within,0,13277
21,4,Number,Counting-2,14,extra,0,20854
22,4,Rotation,2DRotation+90,5,cross,1,10934
22,4,Rotation,2DRotation+90,5,within,1,26017
22,4,Rotation,2DRotation+90,5,extra,1,11678
22,4,Size,Resize2XY,7,cross,1,13171
22,4,Size,Resize2XY,7,within,1,18822
22,4,Size,Resize2XY,7,extra,1,10488
22,4,Number,Counting-2,9,cross,1,16509
22,4,Number,Counting-2,9,within,0,22526
22,4,Number,Counting-2,9,extra,1,14476
22,4,Reflection,ReflectY,48,cross,1,23352
22,4,Reflection,ReflectY,48,within,1,8450
22,4,Reflection,ReflectY,48,extra,0,20618
22,4,Color,ColourBlue,33,cross,1,12828
22,4,Color,ColourBlue,33,within,1,7905
22,4,Color,ColourBlue,33,extra,1,20277
22,4,Rotation,2DRotation180,47,cross,1,17428
22,4,Rotation,2DRotation180,47,within,0,8481
22,4,Rotation,2DRotation180,47,extra,0,8936
22,4,Reflection,ReflectX,0,cross,1,14391
22,4,Reflection,ReflectX,0,within,1,8084
22,4,Reflection,ReflectX,0,extra,1,12466
22,4,Number,Counting+2,17,cross,1,35675
22,4,Number,Counting+2,17,within,1,9843
22,4,Number,Counting+2,17,extra,1,10789
22,4,Size,Resize0.5XY,8,cross,1,13882
22,4,Size,Resize0.5XY,8,within,1,7611
22,4,Size,Resize0.5XY,8,extra,1,11324
22,4,Color,ColourRed,20,cross,1,14910
22,4,Color,ColourRed,20,within,1,12915
22,4,Color,ColourRed,20,extra,1,13474
23,4,Rotation,2DRotation180,1,cross,0,12944
23,4,Rotation,2DRotation180,1,extra,0,8855
23,4,Number,Counting-2,21,cross,0,13447
23,4,Number,Counting-2,21,extra,1,7457
23,4,Reflection,ReflectX,5,cross,1,12178
23,4,Reflection,ReflectX,5,within,0,9839
23,4,Reflection,ReflectX,5,extra,0,7927
23,4,Size,Resize2XY,24,cross,1,14233
23,4,Size,Resize2XY,24,within,0,5681
23,4,Size,Resize2XY,24,extra,1,7285
23,4,Color,ColourGreen,30,cross,1,9665
23,4,Color,ColourGreen,30,within,1,5298
23,4,Color,ColourGreen,30,extra,0,12178
23,4,Reflection,ReflectY,26,cross,1,9742
23,4,Reflection,ReflectY,26,within,1,8085
23,4,Reflection,ReflectY,26,extra,0,5714
23,4,Color,ColourRed,20,cross,0,8270
23,4,Color,ColourRed,20,extra,1,8140
23,4,Size,Resize0.5XY,49,cross,1,7355
23,4,Size,Resize0.5XY,49,within,0,8858
23,4,Size,Resize0.5XY,49,extra,0,7337
23,4,Number,Counting+2,0,cross,0,8015
23,4,Number,Counting+2,0,extra,0,6334
23,4,Rotation,2DRotation+90,31,cross,0,7835
23,4,Rotation,2DRotation+90,31,extra,0,10318
24,6,Number,Counting-1,11,cross,1,11574
24,6,Number,Counting-1,11,within,1,12930
24,6,Number,Counting-1,11,extra,1,12518
24,6,Rotation,2DRotation+90,27,cross,1,15193
24,6,Rotation,2DRotation+90,27,within,1,8647
24,6,Rotation,2DRotation+90,27,extra,0,10872
24,6,Rotation,2DRotation180,39,cross,1,10845
24,6,Rotation,2DRotation180,39,within,1,9089
24,6,Rotation,2DRotation180,39,extra,1,10127
24,6,Color,ColourRed,19,cross,1,12406
24,6,Color,ColourRed,19,within,1,10156
24,6,Color,ColourRed,19,extra,1,9318
24,6,Reflection,ReflectX,31,cross,1,11472
24,6,Reflection,ReflectX,31,within,1,10271
24,6,Reflection,ReflectX,31,extra,1,8454
24,6,Color,ColourGreen,14,cross,1,12843
24,6,Color,ColourGreen,14,within,0,6985
24,6,Color,ColourGreen,14,extra,1,8403
24,6,Number,Counting+1,12,cross,1,10200
24,6,Number,Counting+1,12,within,0,11620
24,6,Number,Counting+1,12,extra,1,7685
24,6,Size,Resize2XY,15,cross,1,8943
24,6,Size,Resize2XY,15,within,1,7252
24,6,Size,Resize2XY,15,extra,1,13073
24,6,Size,Resize0.5XY,16,cross,1,12372
24,6,Size,Resize0.5XY,16,within,1,7814
24,6,Size,Resize0.5XY,16,extra,1,10340
24,6,Reflection,ReflectY,34,cross,1,17246
24,6,Reflection,ReflectY,34,within,1,15488
24,6,Reflection,ReflectY,34,extra,0,10119
25,5,Size,Resize2XY,5,cross,1,10796
25,5,Size,Resize2XY,5,within,1,8939
25,5,Size,Resize2XY,5,extra,1,7050
25,5,Number,Counting-1,24,cross,1,9787
25,5,Number,Counting-1,24,within,0,6219
25,5,Number,Counting-1,24,extra,1,6830
25,5,Color,ColourRed,32,cross,1,8411
25,5,Color,ColourRed,32,within,1,5170
25,5,Color,ColourRed,32,extra,1,5623
25,5,Reflection,ReflectX,17,cross,1,19354
25,5,Reflection,ReflectX,17,within,1,6068
25,5,Reflection,ReflectX,17,extra,1,5037
25,5,Rotation,2DRotation+90,13,cross,1,7217
25,5,Rotation,2DRotation+90,13,within,1,5248
25,5,Rotation,2DRotation+90,13,extra,1,5685
25,5,Rotation,2DRotation180,23,cross,0,9485
25,5,Rotation,2DRotation180,23,extra,0,7543
25,5,Size,Resize0.5XY,4,cross,1,8152
25,5,Size,Resize0.5XY,4,within,0,4978
25,5,Size,Resize0.5XY,4,extra,1,6532
25,5,Color,ColourGreen,47,cross,1,6852
25,5,Color,ColourGreen,47,within,1,5636
25,5,Color,ColourGreen,47,extra,1,5367
25,5,Reflection,ReflectY,38,cross,1,6979
25,5,Reflection,ReflectY,38,within,1,5273
25,5,Reflection,ReflectY,38,extra,1,5278
25,5,Number,Counting+2,20,cross,1,6170
25,5,Number,Counting+2,20,within,1,6305
25,5,Number,Counting+2,20,extra,1,5028
26,5,Number,Counting-1,33,cross,1,12222
26,5,Number,Counting-1,33,within,0,19129
26,5,Number,Counting-1,33,extra,1,21866
26,5,Size,Resize2XY,4,cross,1,10770
26,5,Size,Resize2XY,4,within,1,9272
26,5,Size,Resize2XY,4,extra,1,11134
26,5,Rotation,2DRotation180,46,cross,1,12413
26,5,Rotation,2DRotation180,46,within,1,10303
26,5,Rotation,2DRotation180,46,extra,1,12912
26,5,Color,ColourBlue,3,cross,1,8891
26,5,Color,ColourBlue,3,within,0,9868
26,5,Color,ColourBlue,3,extra,1,6686
26,5,Rotation,2DRotation+90,38,cross,1,13235
26,5,Rotation,2DRotation+90,38,within,1,8572
26,5,Rotation,2DRotation+90,38,extra,0,17524
26,5,Reflection,ReflectY,1,cross,0,38085
26,5,Reflection,ReflectY,1,extra,1,16579
26,5,Number,Counting-2,20,cross,1,14322
26,5,Number,Counting-2,20,within,1,7866
26,5,Number,Counting-2,20,extra,1,9615
26,5,Color,ColourGreen,42,cross,1,17694
26,5,Color,ColourGreen,42,within,0,8227
26,5,Color,ColourGreen,42,extra,0,8438
26,5,Size,Resize0.5XY,44,cross,1,12950
26,5,Size,Resize0.5XY,44,within,0,6564
26,5,Size,Resize0.5XY,44,extra,0,13061
26,5,Reflection,ReflectX,41,cross,1,14122
26,5,Reflection,ReflectX,41,within,1,8889
26,5,Reflection,ReflectX,41,extra,1,12304
27,5,Rotation,2DRotation180,30,cross,1,10139
27,5,Rotation,2DRotation180,30,within,1,15483
27,5,Rotation,2DRotation180,30,extra,1,11758
27,5,Number,Counting-2,43,cross,1,10190
27,5,Number,Counting-2,43,within,1,16382
27,5,Number,Counting-2,43,extra,1,13326
27,5,Size,Resize0.5XY,45,cross,1,10632
27,5,Size,Resize0.5XY,45,within,1,7531
27,5,Size,Resize0.5XY,45,extra,1,7585
27,5,Size,Resize2XY,25,cross,1,9971
27,5,Size,Resize2XY,25,within,1,7546
27,5,Size,Resize2XY,25,extra,1,11597
27,5,Color,ColourRed,40,cross,1,7931
27,5,Color,ColourRed,40,within,0,28415
27,5,Color,ColourRed,40,extra,1,6419
27,5,Color,ColourBlue,34,cross,1,7768
27,5,Color,ColourBlue,34,within,1,11357
